Sign_ID,Study_Area,Language,Script,Sign_Type,Latitude,Longitude,Text
291,Komodo National Park,German,Katakana,Transport Sign,-8.641974,119.559929,c QPKNCKbDlbNf lIa
292,Raja Ampat,Japanese,Hiragana,Advertisement,-0.663543,130.27313,cPIPAYQ UDVj
293,Raja Ampat,English,Hiragana,Public Notice,-0.126363,130.419463,lgBahO
294,Bali,French,Latin,Advertisement,-8.341223,115.10908,zaknCHvDzTztmcUT
295,Komodo National Park,French,Latin,Public Notice,-8.646562,119.456723,HupzHSaLuRqPbFWMFBQ
296,Komodo National Park,Japanese,Katakana,Shop Sign,-8.596409,119.525394,LaBkdxRKfUy
297,Bali,French,Hiragana,Public Notice,-8.353008,115.270137,TOvABDkyjZeZZ
298,Bali,English,Latin,Street Sign,-8.82225,115.486437,iacMlhT
299,Komodo National Park,German,Hanzi,Tourist Information,-8.567804,119.474921,xDPGjsGyxaicsOGlHdCw
300,Raja Ampat,Korean,Katakana,Transport Sign,-0.271504,130.287322,FKJdHWRKj
